,city,popu_string
0,Краснодар,899541.0
1,Екатеринбург,1468833.0
2,Новосибирск,1612833.0
3,Ростов-на-Дону,1130305.0
4,Нижний Новгород,1259013.0
5,Челябинск,1202371.0
6,Пермь,1051583.0
7,Казань,1243500.0
8,Самара,1163399.0
9,Омск,1172070.0
10,Уфа,1120547.0
11,Красноярск,1090811.0
12,Воронеж,1058547.0
13,Волгоград,1013533.0
14,Саратов,844858.0
15,Тюмень,768358.0
16,Калининград,475056.0
17,Барнаул,632372.0
18,Ярославль,608722.0
19,Иркутск,623869.0
20,Оренбург,564443.0
21,Сочи,424281.0
22,Ижевск,648213.0
23,Тольятти,707408.0
24,Кемерово,558973.0
25,Белгород,391554.0
26,Тула,482873.0
27,Ставрополь,433931.0
28,Набережные Челны,529797.0
29,Новокузнецк,552445.0
30,Владимир,357024.0
31,Сургут,360590.0
32,Магнитогорск,418241.0
33,Нижний Тагил,353950.0
34,Новороссийск,273278.0
35,Таганрог,250287.0
36,Стерлитамак,280233.0
37,Волжский,326055.0
38,Дзержинск,231797.0
39,Энгельс,
40,Бийск,201914.0
41,Ангарск,226374.0
42,Анапа,75865.0
43,Братск,231602.0
44,Нижневартовск,274575.0
45,Пятигорск,145885.0
46,Старый Оскол,223360.0
47,Нижнекамск,237250.0
48,Балаково,191260.0
49,Шахты,235492.0
50,Альметьевск,154262.0
51,Рыбинск,190429.0
52,Волгодонск,171471.0
53,Сызрань,173260.0
54,Новочеркасск,168766.0
55,Березники,145115.0
56,Миасс,151856.0
57,Каменск-Уральский,168997.0
58,Ачинск,105264.0
59,Армавир,190709.0
60,Нефтекамск,126805.0
61,Ковров,138552.0
62,Новомосковск,125647.0
63,Златоуст,167978.0
64,Геленджик,76830.0
65,Муром,109809.0
66,Норильск,178018.0
67,Арзамас,104547.0
68,Первоуральск,123655.0
69,Салават,153181.0
70,Невинномысск,117446.0
71,Ханты-Мансийск,
72,Рубцовск,144128.0
73,Бердск,103290.0
74,Батайск,124705.0
75,Ейск,83665.0
76,Соликамск,94628.0
77,Камышин,111775.0
78,Нефтеюганск,126157.0
79,Славянск-на-Кубани,66285.0
80,Прокопьевск,196406.0
81,Бузулук,86316.0
82,Октябрьский,113929.0
83,Кропоткин,
84,Канск,90231.0
85,Ессентуки,108679.0
86,Тобольск,98886.0
87,Сарапул,97910.0
88,Туапсе,62269.0
89,Каменск-Шахтинский,89657.0
90,Белореченск,52082.0
91,Минеральные Воды,74758.0
92,Копейск,147573.0
93,Чайковский,
94,Белово,72843.0
95,Зеленодольск,99235.0
96,Георгиевск,67714.0
97,Кисловодск,129593.0
98,Кунгур,66157.0
99,Ленинск-Кузнецкий,96921.0
100,Тихорецк,58352.0
101,Минусинск,68410.0
102,Азов,81335.0
103,Новокуйбышевск,102933.0
104,Туймазы,68410.0
105,Усолье-Сибирское,77989.0
106,Балашов,77391.0
107,Серов,97366.0
108,Глазов,93628.0
109,Воткинск,98063.0
110,Новоуральск,81202.0
111,Кстово,67723.0
112,Орск,234408.0
113,Губкин,
114,Россошь,62884.0
115,Бугульма,85476.0
116,Крымск,57229.0
117,Будённовск,62495.0
118,Выкса,53406.0
119,Александров,59328.0
120,Юрга,81733.0
121,Ишим,65259.0
122,Троицк,
123,Березовский,57892.0
124,Гусь-Хрустальный,55421.0
125,Новоалтайск,73439.0
126,Борисоглебск,62669.0
127,Михайловск,90698.0
128,Щекино,58088.0
129,Тимашевск,51925.0
130,Михайловка,58407.0
131,Лысьва,62592.0
132,Миллерово,35540.0
133,Лабинск,60164.0
134,Елабуга,73817.0
135,Павлово,58163.0
136,Верхняя Пышма,70160.0
137,Железногорск,100740.0
138,Нягань,57765.0
139,Темрюк,40755.0
140,Лиски,54184.0
141,Усть-Лабинск,
142,Усть-Илимск,82455.0
143,Искитим,57032.0
144,Краснокамск,53864.0
145,Лениногорск,48333.0
146,Кумертау,60807.0
147,Когалым,64704.0
148,Мелеуз,58536.0
149,Вольск,63947.0
150,Краснотурьинск,57008.0
151,Каневская,44386.0
152,Сальск,58179.0
153,Новошахтинск,108782.0
154,Алексин,58329.0
155,Асбест,
156,Белорецк,65801.0
157,Белебей,59123.0
158,Назарово,50397.0
159,Балахна,49364.0
160,Ишимбай,65422.0
161,Горячий Ключ,37475.0
162,Чистополь,60564.0
163,Курганинск,48689.0
164,Белая Калитва,40831.0
165,Чапаевск,72944.0
166,Абинск,38176.0
167,Кореновск,42019.0
168,Киселевск,90980.0
169,Южноуральск,37801.0
170,Переславль-Залесский,39105.0
171,Узловая,51922.0
172,Советск,40486.0
173,Междуреченск,97060.0
174,Гуково,66332.0
175,Аксай,34559.0
176,Ростов,31039.0
177,Анжеро-Судженск,71787.0
178,Урюпинск,38267.0
179,Чебаркуль,39914.0
180,Отрадный,47542.0
181,Шебекино,42465.0
182,Гусев,28257.0
183,Алексеевка,38447.0
184,Славгород,29916.0
185,Гулькевичи,34236.0
186,Бугуруслан,49585.0
187,Коркино,34967.0
188,Валуйки,34679.0
189,Шелехов,47608.0
190,Апшеронск,40016.0
191,Жигулевск,54343.0
192,Маркс,
193,Ревда,62687.0
194,Вязники,36635.0
195,Черняховск,36423.0
196,Сатка,42214.0
197,Можга,49617.0
198,Саянск,38897.0
199,Фролово,37377.0
200,Ленинградская,68045.0
201,Мегион,48283.0
202,Кольчугино,43543.0
203,Кущевская,28362.0
204,Лангепас,43534.0
205,Урай,40559.0
206,Заволжье,
207,Югорск,37150.0
208,Черемхово,51230.0
209,Бирск,46330.0
210,Чусовой,45291.0
211,Шарыпово,37169.0
212,Кинель,35321.0
213,Углич,32146.0
214,Городец,30493.0
215,Ефремов,35505.0
216,Киржач,27157.0
217,Динская,34848.0
218,Гурьевск,16311.0
219,Белокуриха,15179.0
220,Изобильный,38100.0
221,Богородск,34388.0
222,Усть-Кут,42272.0
223,Камень-на-Оби,40795.0
224,Лесной,49056.0
225,Сибай,61054.0
226,Донецк,922137.0
227,Лянтор,39841.0
228,Саров,95065.0
229,Ртищево,39390.0
230,Чернушка,33010.0
231,Строитель,
232,Ялуторовск,39837.0
233,Заринск,46597.0
234,Сосновоборск,39375.0
235,Кулебаки,32943.0
236,Пыть-Ях,40798.0
237,Азнакаево,34863.0
238,Светлоград,36358.0
239,Зеленокумск,35501.0
240,Пугачев,
241,Осинники,43008.0
242,Павловская,17653.0
243,Кыштым,37480.0
244,Тутаев,40441.0
245,Мыски,41628.0
246,Снежинск,50759.0
247,Дюртюли,30858.0
248,Сорочинск,27912.0
249,Невьянск,23200.0
250,Донской,63842.0
251,Приморско-Ахтарск,32048.0
252,Калач-на-Дону,24237.0
253,Острогожск,32714.0
254,Нижнеудинск,33954.0
255,Мариинск,39091.0
256,Аша,29946.0
257,Тулун,41671.0
258,Ирбит,37280.0
259,Сухой Лог,33689.0
260,Полевской,61853.0
261,Нововоронеж,31607.0
262,Брюховецкая,22139.0
263,Заинск,40635.0
264,Северская,24867.0
265,Заводоуковск,26006.0
266,Староминская,29809.0
267,Богородицк,31263.0
268,Богданович,29241.0
269,Карпинск,26571.0
270,Мостовской,24975.0
271,Павловск,17653.0
272,Карталы,28577.0
273,Калач,
274,Красный Сулин,38567.0
275,Морозовск,25467.0
276,Советский,29456.0
277,Кудымкар,31265.0
278,Новый Оскол,18856.0
279,Новотроицк,95139.0
280,Выселки,
281,Тбилисская,25317.0
282,Зерноград,24886.0
283,Реж,37152.0
284,Похвистнево,28223.0
285,Зима,
286,Радужный,43157.0
287,Верхний Уфалей,27879.0
288,Балтийск,33181.0
289,Карасук,27196.0
290,Учалы,37715.0
291,Новокубанск,35287.0
292,Нефтекумск,24763.0
293,Усть-Катав,22536.0
294,Новоалександровск,26997.0
295,Ершов,
296,Новая Усмань,29270.0
297,Бобров,
298,Арамиль,15162.0
299,Железноводск,24912.0
300,Покров,
301,Петушки,
302,Лесосибирск,59642.0
303,Сысерть,20962.0
304,Семенов,24536.0
305,Аткарск,25384.0
306,Семикаракорск,22118.0
307,Благодарный,31100.0
308,Алапаевск,37526.0
309,Семилуки,26797.0
310,Топки,27963.0
311,Янаул,25747.0
312,Ипатово,24021.0
313,Лысково,21293.0
314,Полтавская,26520.0
315,Петровск,29376.0
316,Соль-Илецк,27189.0
317,Заречный,
318,Талнах,
319,Добрянка,33083.0
320,Киреевск,24642.0
321,Отрадная,
322,Артемовский,30778.0
323,Североуральск,26288.0
324,Тара,28116.0
325,Камышлов,26444.0
326,Качканар,38996.0
327,Александровское,741717.0
328,Кимовск,26093.0
329,Афипский,21499.0
330,Новоаннинский,16436.0
331,Благовещенск,225091.0
332,Средняя Ахтуба,14477.0
333,Губаха,20289.0
334,Юрьев-Польский,18610.0
335,Кувандык,24131.0
336,Тайшет,33364.0
337,Безенчук,22618.0
338,Светлый,22140.0
339,Зеленоградск,15493.0
340,Котово,22450.0
341,Богучар,11295.0
342,Лакинск,14568.0
343,Ильский,25502.0
344,Полысаево,26510.0
345,Жирновск,15872.0
346,Калачинск,22781.0
347,Касли,16263.0
348,Нурлат,32954.0
349,Бутурлиновка,24670.0
350,Трехгорный,32355.0
351,Алейск,28972.0
352,Чернянка,14909.0
353,Белоярский,20142.0
354,Кочубеевское,25679.0
355,Еманжелинск,29077.0
356,Барабинск,29122.0
357,Суздаль,9749.0
358,Среднеуральск,23353.0
359,Дивногорск,29117.0
360,Новопавловск,26238.0
361,Сергач,20416.0
362,Иглино,16811.0
363,Красноуфимск,38395.0
364,Суворов,
365,Оса,
366,Собинка,18059.0
367,Ува,20553.0
368,Котельниково,20381.0
369,Палласовка,14940.0
370,Буинск,20905.0
371,Давлеканово,23774.0
372,Светлогорск,13030.0
373,Лермонтов,
374,Калтан,20947.0
375,Калининск,15841.0
376,Анна,
377,Городище,
378,Пойковский,26436.0
379,Судогда,10527.0
380,Заокский,6709.0
381,Короча,5888.0
382,Ясногорск,15741.0
383,Нытва,18804.0
384,Хадыженск,22468.0
385,Кукмор,17700.0
386,Гвардейск,13186.0
387,Новотитаровская,24754.0
388,Катав-Ивановск,16088.0
389,Камешково,12711.0
390,Федоровский,23375.0
391,Кушва,28060.0
392,Суровикино,18954.0
393,Черепаново,19612.0
394,Кировград,19712.0
395,Иноземцево кп,
396,Менделеевск,22203.0
397,Верещагино,22194.0
398,Бавлы,22258.0
399,Меленки,14013.0
400,Венев,14211.0
401,Зверево,19456.0
402,Яровое,18092.0
403,Верхняя Салда,42166.0
404,Шахунья,20183.0
405,Пионерский,11352.0
406,Арск,20419.0
407,Борисовка,
408,Новопокровская,19684.0
409,Вихоревка,21279.0
410,Красноуральск,22996.0
411,Белая Глина,16870.0
412,Константиновск,17317.0
413,Тамань,10027.0
414,Пласт,17648.0
415,Чишмы,22408.0
416,Нижняя Тура,20217.0
417,Раевский,
418,Красноармейск,11501.0
419,Рамонь,8404.0
420,Приютово,19653.0
421,Гаврилов-Ям,17351.0
422,Тальменка,19157.0
423,Чертково,10662.0
424,Мамадыш,15699.0
425,Обь,
426,Березовка,10478.0
427,Старощербиновская,17083.0
428,Урень,12385.0
429,Тавда,33356.0
430,Орловский,315308.0
431,Очер,14240.0
432,Куса,17368.0
433,Юрюзань,
434,Дегтярск,16141.0
435,Бирюч,7205.0
436,Медногорск,25610.0
437,Октябрьск,113929.0
438,Завьялово,9243.0
439,Абдулино,19222.0
440,Аргаяш,10293.0
441,Зеленогорск,62466.0
442,Черноморский,59724.0
443,Линево,18468.0
444,Ессентукская,20166.0
445,Таштагол,23107.0
446,Николаевск,41056.0
447,Гороховец,12948.0
448,Пролетарск,19290.0
449,Баймак,17529.0
450,Калининская,
451,Навашино,15051.0
452,Крыловская,
453,Слюдянка,18241.0
454,Ужур,15568.0
455,Красный Кут,14718.0
456,Ровеньки,46734.0
457,Зимовники,18070.0
458,Цимлянск,14558.0
459,Шушенское,17142.0
460,Саракташ,17588.0
461,Курагино,
462,Тайга,
463,Краснослободск,17405.0
464,Плавск,15870.0
465,Холмская,17585.0
466,Железногорск-Илимский,23643.0
467,Кинель-Черкассы,17252.0
468,Дубовка,14165.0
469,Данилов,14868.0
470,Матвеев-Курган,15489.0
471,Боготол,20245.0
472,Месягутово,38395.0
473,Ленинск,96921.0
474,Дивное,
475,Краснообск,23768.0
476,Высокая Гора,9589.0
477,Волоконовка,10760.0
478,Красная Поляна,4789.0
479,Архипо-Осиповка,7853.0
480,Ладожская,
481,Варениковская,14881.0
482,Джубга кп,899541.0
483,Ахтырский,21067.0
484,Черлак,10472.0
485,Балезино,14772.0
486,Елань,
487,Промышленная,17821.0
488,Емельяново,
489,Талица,15874.0
490,Поворино,17095.0
491,Усть-Донецкий,11256.0
492,Грайворон,6404.0
493,Нижнесортымский,12485.0
494,Исилькуль,23151.0
495,Кизел,15572.0
496,Аркадак,11986.0
497,Новосергиевка,13737.0
498,Лукоянов,14136.0
499,Таловая,
500,Курская,448733.0
501,Тетюши,11337.0
502,Покачи,17905.0
503,Иловля,
504,Неман,
505,Москаленки,9271.0
506,Прохоровка,9081.0
507,Егорлыкская,17660.0
508,Белев,13362.0
509,Вешенская,9261.0
510,Игра,
511,Уруссу,10570.0
512,Солнечнодольск,11707.0
513,Старовеличковская,13459.0
514,Вейделевка,6431.0
515,Мензелинск,17153.0
516,Целина,
517,Октябрьское,
518,Первомайск,38235.0
519,Багратионовск,6409.0
520,Иланский,15013.0
521,Багаевская,15459.0
522,Нефтегорск,18119.0
523,Струнино,13281.0
524,Медведовская,16793.0
525,Енисейск,17999.0
526,Байкальск,12738.0
527,Горнозаводск,11477.0
528,Бодайбо,13104.0
529,Борское,78385.0
530,Упорово,6417.0
531,Голышманово,14336.0
532,Кармаскалы,8540.0
533,Курсавка,11215.0
534,Исетское,7479.0
535,Новомихайловский кп,
536,Ардатов,8734.0
537,Агрыз,19704.0
538,Алтайское,
539,Куеда,
540,Чкаловск,50000.0
541,Буздяк,10323.0
542,Горняк,12972.0
543,Ракитное,10504.0
544,Перевоз,8928.0
545,Боровский,10966.0
546,Рефтинский,16020.0
547,Ордынское,9727.0
548,Верхнеяркеево,9384.0
549,Степное,103132.0
550,Агидель,15281.0
551,Карабаново,14817.0
552,Верхнеуральск,9312.0
553,Усть-Ордынский,14557.0
554,Дудинка,21513.0
555,Починки,
556,Полазна,13021.0
557,Барда,38.0
558,Васильево,
559,Нязепетровск,11752.0
560,Ворсма,10589.0
561,Любинский,10435.0
562,Чалтырь,15334.0
563,Тоцкое,6898.0
564,Хвалынск,12556.0
565,Дивеево,6408.0
566,Излучинск,19597.0
567,Хомутово,
568,Тюльган,9189.0
569,Тацинская,9533.0
570,Нестеров,4086.0
571,Разумное,
572,Еткуль,6740.0
573,Залари,9576.0
574,Азово,
575,Новониколаевский,
576,Тоцкое Второе,
577,Суходол,9749.0
578,Тюкалинск,10326.0
579,Суксун,8127.0
580,Камбарка,10477.0
581,Кумылженская,7953.0
582,Чекмагуш,11382.0
583,Воротынец,6154.0
584,Псебай,10533.0
585,Ветлуга,8501.0
586,Красновишерск,15587.0
587,Уйское,
588,Донское,
589,Грибановский,15040.0
590,Лаишево,8518.0
591,Ясный,15675.0
592,Ольховатка,3416.0
593,Алексеевское,53678.0
594,Кандры,10885.0
595,Новохоперск,6188.0
596,Таврическое,
597,Поспелиха,34388.0
598,Кушнаренково,9870.0
599,Джалиль,
600,Тогучин,21159.0
601,Самарское,
602,Казанское,
603,Верхотурье,8651.0
604,Долгодеревенское,7700.0
605,Серафимович,
606,Полесск,7041.0
607,Красногвардейское,7205.0
608,Тарасовский,9017.0
609,Смоленская,330025.0
610,Володарск,10021.0
611,Бородино,16249.0
612,Левокумское,9713.0
613,Большеречье,
614,Татарск,23956.0
615,Ставрово,7458.0
616,Кодинск,16312.0
617,Шигоны,5309.0
618,Александровск,741717.0
619,Пластуновская,12069.0
620,Бачатский,14028.0
621,Ивня,7403.0
622,Свирск,13110.0
623,Кантемировка,11060.0
624,Красногорский,161525.0
625,Змеиногорск,10533.0
626,Чернь,
627,Бураево,9522.0
628,Варна,367171.0
629,Вача,5283.0
630,Подгоренский,5758.0
631,Каменоломни,
632,Толбазы,10114.0
633,Болохово,9093.0
634,Увельский,10500.0
635,Сарманово,9043.0
636,Бакал,19590.0
637,Карабаш,11178.0
638,Майский,27074.0
639,Гай,35255.0
640,Пролетарский,19290.0
641,Верхний Мамон,8561.0
642,Красноусольский,11991.0
643,Мраково,8690.0
644,Марьяновка,
645,Краснознаменск,41769.0
646,Сергиевск,8661.0
647,Борисоглебский,62669.0
648,Витязево,7936.0
649,Кулунда,15102.0
650,Костерево,8340.0
651,Пестрецы,8102.0
652,Балтаси,8241.0
653,Заозерный,10286.0
654,Кондратово,10023.0
655,Переволоцкий,9598.0
656,Красная Яруга,8168.0
657,Красные Баки,7818.0
658,Большая Мартыновка,6158.0
659,Кольцово,
660,Волчанск,8722.0
661,Миасское,9755.0
662,Яйва,9996.0
663,Актаныш,9615.0
664,Песчанокопское,10593.0
665,Уяр,12074.0
666,Красная Горбатка,8113.0
667,Дубна,75144.0
668,Карагай,
669,Малая Пурга,7768.0
670,Аксубаево,9905.0
671,Липки,8976.0
672,Северо-Задонск,
673,Черемшан,6596.0
674,Грачевка,
675,Верхние Татышлы,6645.0
676,Успенское,
677,Первомайский,
678,Васюринская,13339.0
679,Некрасовское,5897.0
680,Ивантеевка,76612.0
681,Камские Поляны,15399.0
682,Киргиз-Мияки,7473.0
683,Нехаевская,4679.0
684,Мамонтово,40798.0
685,Шатки,8796.0
686,Кагальницкая,6831.0
687,Казанская,
688,Алнаши,5964.0
689,Воскресенское,93565.0
690,Арзгир,14722.0
691,Винзили,12989.0
692,Бреды,
693,Старонижестеблиевская,10260.0
694,Смоленское,330025.0
695,Правдинск,4171.0
696,Эртиль,10410.0
697,Междуреченский,97060.0
698,Княгинино,7062.0
699,Называевск,11249.0
700,Новоминская,11971.0
701,Кез,10911.0
702,Верхний Тагил,11171.0
703,Семибратово,6770.0
704,Кормиловка,9783.0
705,Тяжинский,10121.0
706,Новомышастовская,10032.0
707,Богатые Сабы,8670.0
708,Хохольский,7575.0
709,Акбулак,13918.0
710,Кабардинка,7550.0
711,Новодмитриевская,5244.0
712,Богатое,360590.0
713,Новоселицкое,8643.0
714,Рыбная Слобода,7787.0
715,Пошехонье,5867.0
716,Рыздвяный,7489.0
717,Марьянская,11887.0
718,Юго-Камский,8019.0
719,Большое Болдино,5074.0
720,Даниловка,
721,Колывань,12429.0
722,Голубицкая,5570.0
723,Октябрьская,
724,Шарлык,
725,Мошково,9856.0
726,Светлый Яр,11749.0
727,Новосемейкино,9941.0
728,Муромцево,
729,Михайловское,90698.0
730,Кашары,6529.0
731,Кулешовка,124705.0
732,Томаровка,7914.0
733,Приобье,6783.0
734,Старомышастовская,10610.0
735,Новоузенск,
736,Чесма,
737,Мышкин,5738.0
738,Ленинский,15149.0
739,Арсеньево,
740,Верхний Услон,4499.0
741,Сосновское,8247.0
742,Сеченово,7200.0
743,Азовская,
744,Верхняя Тура,9039.0
745,Болгар,8571.0
746,Туринск,17316.0
747,Рудня,9484.0
748,Ильиногорск,7363.0
749,Гагино,
750,Быково,
751,Кизильское,6651.0
752,Верхняя Хава,8154.0
753,Родионово-Несветайская,
754,Ивдель,16090.0
755,Викулово,6995.0
756,Омутинское,9201.0
757,Сим,
758,Оханск,7072.0
759,Агаповка,6561.0
760,Муслюмово,464.0
761,Куйтун,9487.0
762,Аскарово,
763,Нижняя Тавда,6846.0
764,Караидель,5980.0
765,Мулино,62175.0
766,Бижбуляк,6446.0
767,Нижняя Салда,17380.0
768,Обливская,9908.0
769,Богандинский,10348.0
770,Шаран,5929.0
771,Глубокий,18921.0
772,Летняя Ставка,4437.0
773,Троицкое,
774,Дальнее Константиново,4133.0
775,Пятигорский,145885.0
776,Чунский,14135.0
777,Игрим,7477.0
778,Сузун,15491.0
779,Исянгулово,7418.0
780,Пышма,70160.0
781,Алексеевская,
782,Большая Глушица,9667.0
783,Шерегеш,10109.0
784,Благовещенка,11565.0
785,Петров Вал,12177.0
786,Болотное,15629.0
787,Миньяр,9342.0
788,Рассвет,
789,Чердынь,4687.0
790,Ермаковское,8557.0
791,Нововеличковская,9169.0
792,Кавказская,10555.0
793,Абатское,7959.0
794,Коченево,16956.0
795,Языково,
796,Каменка,36566.0
797,Рощино,
798,Архангельское,349742.0
799,Заветное,6633.0
800,Дивноморское,6358.0
801,Северный,
802,Янтарный,5529.0
803,Абан,
804,Анастасиевская,10569.0
805,Винсады,9103.0
806,Култаево,7562.0
807,Актюбинский,417471.0
808,Новошешминск,4594.0
809,Ладушкин,4007.0
810,Арти,12997.0
811,Славск,4145.0
812,Малояз,
813,Купино,13781.0
814,Вознесенское,406113.0
815,Яя,
816,Акъяр,
817,Березанская,6968.0
818,Богучаны,11232.0
819,Апастово,5340.0
820,Елизаветинская,
821,Сухобузимское,4293.0
822,Камское Устье,4427.0
823,Одоев,5559.0
824,Ольгинская,5613.0
825,Вольгинский,5876.0
826,Большая Соснова,4864.0
827,Натухаевская,6922.0
828,Новая Ляля,11947.0
829,Топчиха,8906.0
830,Усть-Кинельский,11384.0
831,Боковская,5086.0
832,Воронежская,1058547.0
833,Сюмси,5250.0
834,Якшур-Бодья,7211.0
835,Пестравка,6500.0
836,Белореченский,52082.0
837,Новоорск,11295.0
838,Яшкино,13884.0
839,Кизнер,9805.0
840,Львовское,
841,Милютинская,2518.0
842,Головчино,4716.0
843,Кошки,
844,Гостагаевская,9772.0
845,Сладково,
846,Серафимовский,9813.0
847,Стародеревянковская,12998.0
848,Платнировская,12004.0
849,Гигант,
850,Боголюбово,4494.0
851,Пелагиада,6859.0
852,Шаранга,6692.0
853,Верхнее Дуброво,5120.0
854,Новосмолинский,5587.0
855,Ерзовка,79168.0
